x,y,z,class,filename,outlier_class
2.93125,4.25625,-0.578848,1.0,000027_bbox.npy,bed
2.224213,3.838676,-0.562052,1.0,000029_bbox.npy,bed
-2.177273,3.572727,-0.788636,1.0,000193_bbox.npy,bed
2.349964,3.964815,-0.606818,1.0,000408_bbox.npy,bed
2.25,3.743106,-0.593182,1.0,000748_bbox.npy,bed
1.009706,5.61668,-0.468106,1.0,000800_bbox.npy,bed
1.967236,3.268151,-0.859848,1.0,000856_bbox.npy,bed
0.272727,3.040909,0.390909,1.0,000856_bbox.npy,bed
2.358082,3.936777,-0.682576,1.0,000858_bbox.npy,bed
1.968139,4.143026,0.363636,1.0,000858_bbox.npy,bed
-0.722727,2.427273,0.181818,1.0,000859_bbox.npy,bed
3.036364,4.05,-0.347727,1.0,000875_bbox.npy,bed
-2.445759,4.437389,0.031061,1.0,000878_bbox.npy,bed
2.677031,4.132299,-0.876841,1.0,001926_bbox.npy,bed
1.338433,4.871154,-0.870275,1.0,001927_bbox.npy,bed
2.186343,1.563621,-0.90625,1.0,002281_bbox.npy,bed
-2.051221,2.379152,-0.833951,1.0,002290_bbox.npy,bed
-2.323318,1.805943,-1.235405,1.0,002330_bbox.npy,bed
1.179983,2.324787,-1.240909,6.0,000050_bbox.npy,night_stand
-0.431818,3.981818,-1.231818,6.0,000050_bbox.npy,night_stand
-0.060132,4.026947,-0.558333,6.0,000732_bbox.npy,night_stand
1.013636,2.954545,-0.538561,6.0,000733_bbox.npy,night_stand
-1.208737,3.452604,-0.563409,6.0,000733_bbox.npy,night_stand
0.37957,4.381252,-0.536288,6.0,000791_bbox.npy,night_stand
-0.531818,2.258939,-0.579545,6.0,000818_bbox.npy,night_stand
-0.037929,2.095828,-0.081667,6.0,000820_bbox.npy,night_stand
0.881588,4.619228,0.130303,6.0,000841_bbox.npy,night_stand
0.78338,4.027273,0.089394,6.0,000851_bbox.npy,night_stand
0.997727,4.222727,0.2,6.0,000875_bbox.npy,night_stand
1.45,1.486364,-1.180579,6.0,000918_bbox.npy,night_stand
-1.554545,2.163636,-1.156612,6.0,000921_bbox.npy,night_stand
-1.289065,1.8072,-1.172727,6.0,001116_bbox.npy,night_stand
-0.013636,3.4,-1.236364,6.0,001140_bbox.npy,night_stand
-1.454545,3.495455,-1.15,6.0,001141_bbox.npy,night_stand
0.146998,3.392244,-1.231203,6.0,002075_bbox.npy,night_stand
0.594783,3.035342,-1.170707,6.0,002341_bbox.npy,night_stand
1.076384,2.167115,-1.226744,6.0,002371_bbox.npy,night_stand
-0.237478,2.210348,-0.166666,6.0,002707_bbox.npy,night_stand
-0.153788,2.002273,-0.590909,6.0,002745_bbox.npy,night_stand
0.509091,2.345455,-1.290909,6.0,004110_bbox.npy,night_stand
-1.104545,1.222727,-1.331818,6.0,004113_bbox.npy,night_stand
1.163795,4.14621,-1.163636,5.0,001116_bbox.npy,dresser
0.082875,1.236364,-1.225252,5.0,002596_bbox.npy,dresser
-0.668141,2.682902,-1.14798,5.0,002598_bbox.npy,dresser
0.331818,0.85,-1.140909,5.0,004113_bbox.npy,dresser
-0.313636,0.895455,-1.14899,5.0,004305_bbox.npy,dresser
0.231818,3.536364,-0.318182,7.0,000153_bbox.npy,sofa
0.122727,5.568182,-1.059091,7.0,000270_bbox.npy,sofa
2.342329,5.593451,-0.836364,7.0,000275_bbox.npy,sofa
-0.840909,3.931818,-1.681818,7.0,000328_bbox.npy,sofa
2.0,5.62,-0.815,7.0,000334_bbox.npy,sofa
-1.588354,2.95554,-1.463636,7.0,000498_bbox.npy,sofa
-1.700896,5.515042,-0.586288,7.0,000763_bbox.npy,sofa
1.222727,5.481818,-0.722652,7.0,000763_bbox.npy,sofa
-0.168182,2.804545,-0.013485,7.0,000805_bbox.npy,sofa
-1.108059,2.190612,-0.243106,7.0,000832_bbox.npy,sofa
3.831818,4.759091,-1.009091,7.0,001040_bbox.npy,sofa
1.834218,5.813361,-0.68399,7.0,001953_bbox.npy,sofa
3.728317,4.829903,-0.932955,7.0,001982_bbox.npy,sofa
0.726727,3.413865,-0.309977,7.0,002011_bbox.npy,sofa
2.043775,3.550639,-0.347801,7.0,002011_bbox.npy,sofa
-0.467017,1.943046,-0.451705,7.0,002011_bbox.npy,sofa
-3.410234,5.256033,-0.880693,7.0,002044_bbox.npy,sofa
-3.063016,5.249565,-1.054386,7.0,002205_bbox.npy,sofa
3.454296,6.763865,-1.147387,7.0,002388_bbox.npy,sofa
1.29021,5.435407,-1.10776,7.0,002409_bbox.npy,sofa
3.74489,1.852743,-0.9,7.0,002410_bbox.npy,sofa
-0.611632,6.087398,-0.898444,7.0,002412_bbox.npy,sofa
-1.378913,5.588496,-0.86875,7.0,002413_bbox.npy,sofa
3.232153,4.413102,-0.98125,7.0,002492_bbox.npy,sofa
-0.104545,1.2,-0.368182,7.0,002583_bbox.npy,sofa
1.395455,1.113636,1.304545,7.0,002644_bbox.npy,sofa
0.216666,2.084848,-0.34697,7.0,002733_bbox.npy,sofa
0.077879,4.240909,-1.338182,7.0,002937_bbox.npy,sofa
0.255151,1.281818,-1.32,7.0,002938_bbox.npy,sofa
0.760303,4.659091,-1.309091,7.0,002954_bbox.npy,sofa
2.440824,3.869277,-1.315455,7.0,002954_bbox.npy,sofa
1.79606,3.340909,-1.442727,7.0,002954_bbox.npy,sofa
1.532424,3.445455,-1.306364,7.0,002955_bbox.npy,sofa
-1.157879,2.840909,-1.383636,7.0,002957_bbox.npy,sofa
-0.40802,3.93235,-1.388182,7.0,002957_bbox.npy,sofa
1.182377,1.536057,-1.288182,7.0,002980_bbox.npy,sofa
-0.863636,2.909091,-0.454545,7.0,003510_bbox.npy,sofa
-1.663636,3.681818,-0.45,7.0,003515_bbox.npy,sofa
-0.511177,2.013413,-0.254545,7.0,003527_bbox.npy,sofa
1.390045,4.137678,-0.386364,7.0,003758_bbox.npy,sofa
0.195455,3.713636,-1.313636,7.0,004060_bbox.npy,sofa
-1.09,5.16,-1.513333,7.0,004313_bbox.npy,sofa
-1.85,3.15,-1.563333,7.0,004313_bbox.npy,sofa
